# Format for each row: name in config.py; alias; range to search
# No spaces, except between these 3 fields
# Line breaks are used to union different grid search spaces
# Feel free to add '#' to add comments


# dataset: TU, task: graph
dataset.format format ['PyG']
dataset.name dataset ['TU_BZR','TU_COX2','TU_DD','TU_IMDB','TU_ENZYMES','TU_PROTEINS','Cora','CiteSeer','CoauthorCS','CoauthorPhysics','AmazonComputers','AmazonPhoto']
dataset.task task ['link_pred']
dataset.transductive trans [True]
dataset.augment_feature feature [[]]
dataset.augment_label label ['']
gnn.layers_pre_mp l_pre [1,2]
gnn.layers_mp l_mp [2,4,6,8]
gnn.layers_post_mp l_post [2,3]
gnn.stage_type stage ['skipsum','skipconcat']
gnn.agg agg ['add','mean','max']
